Rotating Disc Thickness (cm),Disk Radius (cm),Applied Current (A),Number of Turns,Air Gap (cm),Braking Torque (Nm)
1.25,37.93,4.52,97,0.96,6210.6
2.4,31.44,11.3,243,0.54,75322.69
1.96,22.38,17.59,247,0.2,437956.78
1.7,42.55,14.91,205,0.59,192655.24
0.81,37.39,16.32,166,0.51,400227.13
0.81,16.5,13.52,270,0.86,116618.17
0.62,46.44,14.15,203,0.19,1627734.63
2.23,42.9,17.13,202,0.54,211305.03
1.7,47.99,5.74,61,0.24,24154.83
1.92,39.03,10.3,182,0.39,100268.49
0.54,34.54,5.2,275,0.76,62232.9
2.44,26.73,19.77,97,0.53,78577.33
2.16,47.31,18.94,86,0.44,153768.72
0.92,44.64,1.75,256,0.46,8293.84
0.86,11.81,14.41,93,0.51,51388.8
0.87,11.05,18.58,277,0.81,151197.33
1.11,25.06,4.43,64,0.9,3167.78
1.55,42.42,11.79,92,0.96,36482.21
1.36,49.49,18.39,225,0.81,341799.14
1.08,16.02,1.64,136,0.38,1424.04
1.72,33.77,14.25,119,0.72,65814.76
0.78,25.24,6.65,95,0.49,27572.79
1.08,48.8,18.56,291,0.33,1370855.54
1.23,43.68,19.45,157,0.86,245662.96
1.41,43.53,18.94,172,0.13,1413463.82
2.07,28.75,10.01,220,0.91,33565.1
0.9,26.59,17.38,286,0.52,495623.34
1.53,20.94,17.05,70,0.67,41369.37
1.68,12.26,7.06,200,0.69,10461.21
0.59,44.59,16.75,156,0.91,363429.27
1.72,42.52,1.7,296,0.67,3148.54
0.84,49.99,12.33,129,0.65,178606.02
0.63,49.87,5.37,96,0.16,136931.47
2.4,32.22,3.29,166,0.57,4270.77
2.43,40.76,2.46,173,0.24,7477.51
2.12,47.79,14.23,192,0.76,114913.57
1.11,43.99,7.46,74,0.56,29088.19
0.7,19.89,14.77,85,0.71,74487.79
1.87,28.02,2.24,252,0.14,13815.7
1.38,15.17,6.99,100,0.18,30467.2
0.74,48.16,11.25,64,0.74,70389.25
1.49,34.25,16.02,117,0.16,418688.1
0.57,19.15,7.06,70,0.16,71479.38
2.32,36.87,12.89,190,0.11,452783.41
1.02,34.73,17.83,263,0.96,297073.22
1.83,24.33,12.7,68,0.76,19137.81
1.12,14.54,5.43,83,0.42,7566.27
1.54,36.86,1.46,127,0.37,1766.89
1.59,30.81,17.53,174,0.41,249373.45
0.87,40.89,1.4,245,0.8,2849.17
2.44,30.81,17.62,289,0.7,163003.76
2.05,44.09,11.05,166,0.27,163431.12
2.38,32.08,18.84,101,0.26,188338.42
2.29,32.44,16.18,287,0.19,564282.96
1.7,45.07,19.96,76,0.69,115889.88
2.34,26.14,7.66,206,0.79,17108.62
0.68,15.36,15.58,288,0.34,468334.5
0.89,11.15,8.64,205,0.12,160856.54
0.59,40.21,10.12,84,0.17,336573.76
1.15,34.81,12.92,185,0.97,96260.1
1.28,38.16,17.6,193,0.37,488137.46
